!SESSION 2024-10-30 19:28:47.252 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-30 19:29:10.683
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.710
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.711
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.723
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.235
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.254
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.254
!MESSAGE XSCT Command: [setws C:/Users/steff/Downloads/ece385git/lab71/workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.255
!MESSAGE XSCT command with result: [setws C:/Users/steff/Downloads/ece385git/lab71/workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-30 19:29:21.540
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.094
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.239
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.259
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.261
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.666
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.666
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.677
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.681
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.681
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.691
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.691
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.701
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.701
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.702
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.715
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.715
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.725
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.745
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:40.746
!MESSAGE XSCT Command: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.020
!MESSAGE XSCT command with result: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.050
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.051
!MESSAGE XSCT Command: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.054
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_34]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.054
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.055
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.056
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.066
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.066
!MESSAGE XSCT Command: [rst -system], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.068
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:42.068
!MESSAGE XSCT Command: [after 3000], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:45.079
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:45.079
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:45.101
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:45.101
!MESSAGE XSCT Command: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:45.478
!MESSAGE XSCT command with result: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:45.562
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:45.576
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:45.576
!MESSAGE XSCT Command: [con], Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:37:45.583
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-03 10:37:45.584
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '25'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-03 10:37:45.584
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '25'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:47.572
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:47.576
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:47.576
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:47.578
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-03 10:49:47.579
!MESSAGE Generating MD5 hash for file: C:\Users\steff\Downloads\ece385git\lab71\workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:47.579
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:47.581
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-03 10:49:48.440
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.174
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-1719

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.177
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-1719

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.245
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.249
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.250
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.259
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.260
!MESSAGE XSCT Command: [version -server], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.261
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.261
!MESSAGE XSCT Command: [version], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.262
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.302
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.307
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.307
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.329
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.329
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.346
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.355
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.398
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.398
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.419
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.419
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.427
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.446
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.447
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.462
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.490
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:51.490
!MESSAGE XSCT Command: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.750
!MESSAGE XSCT command with result: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.772
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.790
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.791
